"0","# Creación de gráfico de barras por país"
"0","      datos %>% group_by(pais) %>%"
"0","        summarise(ventas = sum(ventas)) %>%"
"0","        mutate(porcentaje = percent(ventas/sum(ventas),1)) %>%"
"0","        # Identificamos los ejes de la variable, no importa si vas a hacer"
"0","        # un gráfico de barras o de columnas, porque al final lo puedes girar."
"0","        ggplot(aes(x = pais, y = ventas, fill = pais,"
"0","                   label = paste(porcentaje,""\n"",ventas,"" "")))+"
"0","        geom_col()+"
"0","        # Estos ajustes de vjust y hjust funcionan muy bien, sin embargo, los puedes ajustar."
"0","        geom_text(vjust = 0.5, hjust = -0.1, size = 3,position = position_dodge(width = 1))+"
"0","        # Esta línea ayudará a que las etiquetas de cada barra no se corten por el tamaño de la gráfica."
"0","        # pues con ella se hace que el eje sea un 10% más grande que el valor máximo."
"0","        ## ☢️🚧 scale_y_continuous(limits = c(0, max(datos$n) * 1.1)) +"
"0","        labs(x = ""Nombre_Eje_X"", y = ""Nombre_Eje_X"","
"0","             title = str_wrap(""Cantidad y porcentaje de CONTINUACION DEL TITULO "",width = 30),"
"0","             caption=""Texto informativo en la parte inferior derecha."")+"
"0","        theme(plot.title = element_text(size=15, face='bold', color=""#525252"", hjust=0.5))+"
"0","        # Con esto se evita el cuadro de la leyenda."
"0","        theme(legend.position=""none"")+"
"0","        # Tamaño del texto de los ejes."
"0","        theme(axis.text.y = element_text(size = 8))+"
"0","        theme(axis.text.x = element_text(size = 10))+"
"0","        # Hace que se ajuste el largo de los textos del eje X,"
"0","        # para que no se superpongan."
"0","        scale_x_discrete(labels = function(x) str_wrap(x, width = 20))+"
"0","        # Una paleta de colores recomendad, pero puedes cambiarla."
"0","        scale_fill_manual(values = c(""#2171b5"","
"0","                                     ""#4292c6"",""#74a9cf"","
"0","                                     ""#41b6c4"",""#7fcdbb"",""#238b45"",#""#41ab5d"","
"0","                                     ""#78c679"",""#c7e9b4"",""#edf8b1"",""#fee391"",""#fec44f"","
"0","                                     ""#fe9929"",""#ec7014""))"
